timestamp,open,high,low,close,volume
1609467600,29398.82,29418.94,29375.71,29377.43,6.52811736
1609467660,29377.43,29407.8,29377.43,29378.35,3.96680456
1609467720,29391.38,29407.33,29385.46,29392.79,5.70849476
1609467780,29402.21,29416,29392.78,29405.78,2.61324056
1609467840,29420.02,29456.59,29415.46,29420.1,4.61855369
1609467900,29435.74,29435.74,29382.2,29404.72,6.74435826
1609467960,29401.98,29419.51,29390.18,29413.87,3.55297894
1609468020,29413.87,29415.92,29378.84,29378.84,1.80137577
1609468080,29378.85,29393.9,29346.02,29346.12,5.37804482
1609468140,29347.48,29385.94,29346.96,29353,1.03260457
1609468200,29369.35,29369.35,29276,29276,4.00929272
1609468260,29276,29319.39,29276,29307,2.59408066
1609468320,29307,29320,29282,29282,5.38811316
1609468380,29281.7,29293.19,29261.84,29287.96,8.16111029
1609468440,29287.96,29303.4,29269.82,29286.43,2.68896139
1609468500,29288.67,29325,29288.66,29314.44,1.62877134
1609468560,29306.73,29320.77,29282.42,29320.77,3.26512199
1609468620,29307.35,29329.74,29305.62,29317.91,2.85966584
1609468680,29317.91,29321.61,29300,29316.45,7.24044911
1609468740,29299.64,29311.53,29277.81,29284.83,2.06519522
1609468800,29286.08,29307.58,29286.08,29297.44,0.52593980
1609468860,29282.16,29283.73,29189.34,29235.57,23.95751003
1609468920,29259.49,29294.11,29259.13,29292.49,3.24608269
1609468980,29285.74,29339.34,29285.74,29324.09,3.17224817
1609469040,29314.43,29340.41,29314.43,29330.75,1.74535492
1609469100,29317.2,29359,29317.2,29336.94,2.76222795
1609469160,29346.76,29367.31,29315.89,29337.83,4.30642732
1609469220,29329.49,29351.22,29305.55,29325.88,3.82437992
1609469280,29333.96,29365.24,29333.96,29358.14,1.76478895
1609469340,29346.16,29393.66,29346.16,29393.66,8.27265748
1609469400,29391.33,29391.33,29358.93,29368.55,2.78878377
1609469460,29368.55,29368.55,29313.78,29328.59,1.84593920
1609469520,29328.58,29351.21,29312.41,29325.65,2.62730845
1609469580,29314.29,29325.56,29287.02,29287.02,0.32888707
1609469640,29303.73,29304.17,29247.75,29247.75,2.42215242
1609469700,29247.67,29275.81,29247.2,29247.2,1.54735505
1609469760,29247.2,29261.83,29206.85,29261.83,2.94369548
1609469820,29239.55,29263.35,29229.42,29263.35,2.05166786
1609469880,29249.68,29264.93,29240.9,29240.9,2.05221762
1609469940,29232.06,29264.17,29232.06,29249.33,0.69548444
1609470000,29249.33,29278.12,29239.33,29278.12,2.42958785
1609470060,29283.01,29296.18,29270.66,29285.06,1.61175516
1609470120,29268.01,29282.39,29267.76,29279.15,1.30421254
1609470180,29279.15,29293.7,29268.64,29293.7,2.38655770
1609470240,29293.7,29314.9,29277.88,29313.44,8.72447495
1609470300,29294.49,29316.18,29294.49,29312.65,1.32957407
1609470360,29312.65,29332.11,29303.2,29317.86,17.51998330
1609470420,29315,29324.4,29311.75,29311.75,3.33843039
1609470480,29320.5,29320.5,29293.69,29293.7,2.14145670
1609470540,29295.34,29329.74,29282.7,29321.88,2.26079212
1609470600,29321.89,29340.37,29317.05,29328.86,4.52581755
1609470660,29326.16,29367.15,29326.16,29344.12,5.47772335
1609470720,29355.63,29355.64,29336.34,29338.21,6.38999154
1609470780,29328.81,29348.13,29326.21,29348.13,1.62819814
1609470840,29336.17,29340.78,29321.8,29328.1,2.20784103
1609470900,29328.1,29377.2,29328.1,29377.2,2.21642177
1609470960,29366.44,29381.57,29332.27,29332.27,6.53000139
1609471020,29324.53,29376.57,29324.53,29328.1,5.49397806
1609471080,29328.93,29333.87,29310.13,29310.13,3.10074863
1609471140,29309.44,29324.11,29303.75,29304.59,5.90661324
1609471200,29298.19,29308.74,29293.82,29293.82,1.60069713
1609471260,29293.82,29317.63,29293.56,29317.63,2.23331187
1609471320,29317.63,29317.63,29288.07,29288.07,8.83420975
1609471380,29284.81,29302.74,29266.26,29279.03,4.32371228
1609471440,29269.42,29312.2,29265.26,29312.2,4.76920030
1609471500,29292.03,29333.42,29292.03,29311.48,6.46554156
1609471560,29303.36,29303.36,29253.49,29253.49,3.04759073
1609471620,29245.64,29261.56,29216.61,29238.28,7.66881812
1609471680,29229.75,29271.13,29229.75,29252.48,4.18104739
1609471740,29268.61,29287.23,29253.64,29287.23,4.59488883
1609471800,29267.57,29271.96,29253.69,29258.19,6.85360952
1609471860,29260.51,29279.85,29248.14,29276.04,3.17608648
1609471920,29269.14,29312.9,29264.35,29302.79,8.75543647
1609471980,29309.65,29329.2,29297.73,29297.97,5.80216614
1609472040,29297.73,29310.68,29289.17,29291.1,4.40668944
1609472100,29286.87,29309.8,29286.87,29309.8,5.00178419
1609472160,29309.8,29329.74,29309.8,29328.44,6.66092024
1609472220,29326.06,29341.16,29324.07,29325.53,1.12271948
1609472280,29325.7,29326.05,29293.67,29293.67,3.02501317
1609472340,29299.66,29317.37,29298.2,29304.17,4.26358327
1609472400,29314.62,29399.99,29307.36,29399.99,5.83330301
1609472460,29400,29414.48,29384.03,29400.4,10.75242262
1609472520,29382.99,29390.64,29356.87,29372.83,6.30806623
1609472580,29358.82,29382.64,29358.77,29358.77,3.94067374
1609472640,29349.73,29356.17,29336.65,29351.18,2.28400245
1609472700,29351.18,29351.18,29336.79,29338.78,1.28360864
1609472760,29343.56,29355.99,29324.24,29338.42,9.60764451
1609472820,29339.48,29347.75,29332.79,29333.62,1.00922484
1609472880,29347.75,29371.76,29343.91,29359.05,2.03708462
1609472940,29356.52,29360.24,29331.17,29345.31,3.89071472
1609473000,29337.15,29337.15,29316.13,29317.79,9.28412312
1609473060,29317.54,29335.34,29304.78,29317.94,4.91375130
1609473120,29317.94,29360.06,29317.94,29331.28,3.97145037
1609473180,29331.28,29378.83,29331.28,29355.1,9.90496105
1609473240,29346.85,29388.76,29346.85,29388.76,1.62659511
1609473300,29387.3,29387.3,29363.83,29377.33,5.65304002
1609473360,29377.33,29389.07,29371.44,29389.07,1.63877486
1609473420,29389.07,29392.57,29371.44,29376.96,9.11013189
1609473480,29372.99,29377.77,29350.97,29364,5.11263630
1609473540,29351.27,29364,29345.63,29345.63,2.67317233
1609473600,29351.85,29399.81,29351.85,29386.34,5.10856714
1609473660,29386.44,29413.04,29363.28,29407.51,5.86116360
1609473720,29407.51,29407.51,29379.4,29389.98,3.98243134
1609473780,29382.4,29389.99,29355.67,29379.9,5.20917569
1609473840,29386.54,29386.54,29366.09,29370.17,1.08672296
1609473900,29364.63,29374.99,29347.17,29365.83,2.39908323
1609473960,29365.83,29381.56,29363.59,29373.83,4.14813402
1609474020,29367.83,29400,29353.35,29387.52,5.08314936
1609474080,29399.94,29399.96,29375.42,29376.26,9.77676839
1609474140,29376.9,29387.27,29369.42,29372.98,0.45091678
1609474200,29380.13,29405.28,29372.95,29392.99,6.04172335
1609474260,29403.65,29403.65,29380.19,29386.75,4.86757432
1609474320,29387.83,29387.83,29364.24,29370.78,6.29207991
1609474380,29360.82,29391.39,29360.82,29384.28,0.92298188
1609474440,29379.95,29385,29348.2,29348.2,6.13643352
1609474500,29358.26,29422.82,29358.26,29413.65,2.05992214
1609474560,29410.98,29437.83,29410.98,29430.09,13.22563420
1609474620,29444.87,29455.06,29412.5,29415.45,11.11415279
1609474680,29419.75,29438.71,29416.95,29432.68,1.74720452
1609474740,29436.24,29441.33,29424.55,29441.33,0.84955479
1609474800,29441.33,29441.33,29395.24,29426.39,10.73761823
1609474860,29420.3,29424.62,29404.69,29412.12,5.25731507
1609474920,29420.49,29447.86,29420.49,29439.05,12.10320535
1609474980,29439.05,29439.05,29402.34,29402.34,8.07725228
1609475040,29404.78,29431.68,29392.85,29431.68,8.36604134
1609475100,29424.2,29443.63,29410.96,29429.38,2.57048542
1609475160,29429.38,29447.62,29423.72,29433.95,2.90293574
1609475220,29433.95,29446.62,29420.36,29420.36,4.37632920
1609475280,29428.04,29442.74,29421.39,29433.18,0.93529845
1609475340,29433.18,29438.37,29394.94,29406.81,7.50945451
1609475400,29409.76,29458.27,29409.76,29416.62,4.97955923
1609475460,29418.45,29443.41,29358.35,29358.35,6.24096325
1609475520,29385.1,29398.65,29369.68,29371.59,2.23128899
1609475580,29371.59,29379.19,29290.54,29310.8,10.00886410
1609475640,29293.48,29333.55,29293.48,29314.05,2.95300454
1609475700,29320.54,29329.87,29293.5,29295.83,6.33918892
1609475760,29311.12,29316.69,29293.28,29293.28,3.21731120
1609475820,29293.28,29324.6,29267.8,29296.15,9.11493829
1609475880,29281.06,29282.52,29261.85,29267.69,2.50378242
1609475940,29271.77,29284.66,29262.62,29269.51,3.88232948
1609476000,29269.76,29272.85,29260,29260,13.20598447
1609476060,29260.07,29260.34,29191.74,29191.74,16.04772707
1609476120,29191.74,29237.02,29121.8,29224.97,17.70489704
1609476180,29240.55,29243.92,29198.4,29243.92,6.41814707
1609476240,29254.39,29254.39,29236.67,29252.53,1.80621840
1609476300,29245.67,29268.39,29244.12,29252.92,5.96310532
1609476360,29268.62,29277.01,29252.96,29257.08,5.10721639
1609476420,29262.35,29288.41,29252.86,29288.41,1.93476753
1609476480,29285.2,29288.48,29267.44,29268.4,2.71623900
1609476540,29268.4,29268.4,29241.72,29255.22,12.34615391
1609476600,29267.57,29288.05,29267.57,29288.05,1.09684546
1609476660,29288.05,29290.96,29270.34,29272.25,4.66856693
1609476720,29290.79,29290.79,29276.29,29284.89,2.40874844
1609476780,29281.74,29281.74,29272.08,29281.34,5.20663393
1609476840,29281.74,29284.36,29277.85,29284.36,1.44016128
1609476900,29278.09,29290.23,29278.09,29284.55,2.29266212
1609476960,29290.1,29293.2,29275.31,29291.07,7.04372851
1609477020,29287.76,29289.7,29255.18,29269.62,5.66619240
1609477080,29286.18,29296.95,29277.06,29295.97,0.12720939
1609477140,29284.76,29296.36,29273.75,29290.38,1.69395552
1609477200,29294.58,29300.15,29272.15,29278.12,18.02403999
1609477260,29290.35,29290.35,29258.99,29275.39,5.70476154
1609477320,29269.22,29269.22,29226.77,29245.14,7.11342657
1609477380,29248.12,29248.12,29209.78,29214.67,3.71248087
1609477440,29215.9,29235.85,29215.9,29225.82,2.60370619
1609477500,29242.67,29242.67,29226.68,29235.58,2.22016296
1609477560,29228.68,29247.09,29228.68,29247.09,2.50710388
1609477620,29237.43,29258.6,29217.09,29227.74,16.69895028
1609477680,29227.74,29242.82,29185.73,29185.73,1.59646527
1609477740,29214.15,29223.33,29158.86,29170.39,13.32324322
1609477800,29171.61,29193.52,29166.92,29181.61,8.93967643
1609477860,29173.39,29189.58,29168.17,29184.56,3.06459263
1609477920,29192.63,29192.63,29172.08,29187.01,7.15359314
1609477980,29188.83,29192.43,29167.9,29167.9,4.32850859
1609478040,29183.5,29189.38,29168.15,29187.28,2.30572238
1609478100,29187.28,29230.09,29181.5,29213.75,2.96284379
1609478160,29233.45,29238.1,29207.61,29207.61,6.19926456
1609478220,29210.41,29221.09,29197.97,29213.49,1.31172724
1609478280,29206.41,29206.53,29186.95,29201.14,7.04338142
1609478340,29212.28,29223.93,29197.93,29223.93,0.28173901
1609478400,29215.66,29218.95,29209.72,29209.81,2.54567783
1609478460,29209.81,29217.25,29204.5,29212.62,3.37987887
1609478520,29215.43,29219.65,29211.11,29211.11,2.78633443
1609478580,29211.11,29213.87,29204.5,29204.51,1.91987777
1609478640,29218.18,29224.47,29211.88,29222.58,6.18026742
1609478700,29229.32,29237.27,29221.3,29237.27,0.38968323
1609478760,29238.16,29257.67,29237.77,29237.77,4.90236828
1609478820,29241.02,29241.02,29199.33,29215.36,12.17016783
1609478880,29215.36,29227.28,29204.89,29215.46,4.58277753
1609478940,29228.85,29236.72,29216.66,29227.35,4.13891106
1609479000,29217.28,29217.28,29217.28,29217.28,0.00371875
1609479060,29227.35,29254.53,29227.35,29237.65,3.74471488
1609479120,29253.42,29253.42,29219.12,29229.28,8.38141332
1609479180,29219.16,29219.16,29189.35,29197.41,6.62717667
1609479240,29201.77,29214.35,29201.77,29202.6,1.02215265
1609479300,29205.83,29205.83,29171.84,29184.23,7.62924322
1609479360,29179.73,29204.98,29179.73,29201.82,5.11485492
1609479420,29201.82,29225.72,29201.82,29206.47,7.74756013
1609479480,29222.52,29264.88,29211.18,29264.88,2.37626446
1609479540,29263.08,29272.15,29254.2,29254.2,3.61820850
1609479600,29260.13,29260.13,29228.92,29228.92,7.52834885
1609479660,29243.46,29243.46,29207.53,29222.91,7.02391751
1609479720,29246.57,29259.45,29244.2,29257.71,1.29695322
1609479780,29253.91,29257.71,29230.88,29243.81,6.42509113
1609479840,29243.82,29244.16,29237.82,29237.82,0.76712253
1609479900,29244.25,29244.25,29236.24,29236.31,0.45326604
1609479960,29247.88,29259.45,29232.46,29241.74,10.78647296
1609480020,29259.45,29261.23,29232.62,29235.31,2.63818100
1609480080,29255.05,29269.57,29250.07,29265.55,6.98072699
1609480140,29252.87,29272.37,29250.08,29250.08,4.01973619
1609480200,29263.52,29270.91,29255.33,29255.68,0.85540938
1609480260,29255.33,29255.33,29221.07,29223.45,8.98308873
1609480320,29226.69,29226.69,29215.99,29215.99,3.48213675
1609480380,29215.99,29215.99,29198.32,29198.93,4.04629766
1609480440,29208.53,29208.53,29199.51,29208.53,0.03521416
1609480500,29199.9,29231.47,29199.9,29229.87,5.71858371
1609480560,29229.87,29229.87,29197.74,29201.72,4.19122261
1609480620,29213.98,29230.83,29203.18,29221.38,3.33460272
1609480680,29230.83,29251.54,29230.83,29246.33,1.37841738
1609480740,29238.11,29246.33,29237.58,29242.1,7.13279793
1609480800,29242.1,29261.63,29242.1,29261.63,1.27159338
1609480860,29261.63,29271.85,29239.41,29271.85,6.54777913
1609480920,29271.85,29276.44,29270.98,29271,1.53104530
1609480980,29271,29302.43,29263.3,29297.77,3.63392677
1609481040,29293.2,29310.71,29286.35,29310.71,5.28359054
1609481100,29300.12,29317.22,29293.94,29303,15.85698613
1609481160,29312.79,29317.56,29294.99,29306.96,1.94002539
1609481220,29306.63,29306.63,29288.77,29288.77,4.04430946
1609481280,29292.6,29305,29288.77,29289.01,10.92923560
1609481340,29286.33,29294.64,29263.24,29263.24,7.29866467
1609481400,29278.4,29293.45,29278.4,29281.1,7.31478333
1609481460,29281.1,29289.99,29272.42,29272.42,4.08105710
1609481520,29285.61,29285.61,29275.58,29276.98,0.16845283
1609481580,29276.01,29288.84,29263.73,29265.89,8.28144473
1609481640,29276.27,29276.27,29264.61,29274.29,10.18385471
1609481700,29275.79,29289.28,29262.12,29262.12,0.14993853
1609481760,29268.75,29278.34,29268.24,29268.94,5.23518027
1609481820,29268.94,29268.94,29232.03,29232.03,3.05150778
1609481880,29245.86,29253.4,29240.48,29241.48,9.65320701
1609481940,29245.56,29245.56,29209.88,29215.36,6.17769062
1609482000,29215.36,29265.15,29215.36,29249.52,11.49109307
1609482060,29249.52,29255.53,29237.66,29249.65,2.54436422
1609482120,29249.65,29259.65,29245.53,29249.65,5.95763122
1609482180,29242.82,29247.72,29206.05,29212.2,7.66335956
1609482240,29207.28,29248.65,29206.05,29234.26,2.57999166
1609482300,29222.06,29222.06,29205.63,29205.63,1.89213596
1609482360,29205.63,29234.47,29200,29200,4.93779371
1609482420,29196.45,29220.44,29196.45,29204.41,1.80025681
1609482480,29204.41,29220.39,29200,29200,6.55180210
1609482540,29202.37,29210.52,29184.51,29184.51,4.25957508
1609482600,29175.98,29222.6,29162.94,29222.6,6.16153256
1609482660,29198.88,29232.77,29198.88,29209.76,5.45466321
1609482720,29209.76,29225.44,29203.76,29210.07,2.83690274
1609482780,29225.01,29225.01,29166.05,29172.64,3.67913447
1609482840,29172.64,29209.13,29172.64,29209.13,0.42110879
1609482900,29225.49,29245.26,29225.49,29235.61,9.98784449
1609482960,29218.65,29239.75,29218.65,29239.18,0.63312998
1609483020,29239.17,29239.86,29226.49,29227.7,0.36656006
1609483080,29227.7,29235.65,29217.62,29235.63,4.64631832
1609483140,29235.63,29238.59,29218.61,29221.59,0.48621742
1609483200,29221.59,29234.78,29217.62,29225.1,13.95790129
1609483260,29225.1,29231.43,29215.9,29229.96,1.26453541
1609483320,29231.52,29248.33,29231.52,29233.03,2.05744689
1609483380,29233.04,29252.05,29233.04,29252.05,12.55091079
1609483440,29242.37,29264.19,29242.37,29252.25,0.67313220
1609483500,29253.85,29264.18,29243.15,29246.25,6.72787904
1609483560,29246.25,29261.23,29235.56,29244.73,4.52513376
1609483620,29242.47,29242.47,29218.34,29218.34,5.16716228
1609483680,29219.9,29246.82,29212.21,29246.6,2.21725243
1609483740,29231.43,29246.6,29231.43,29235.72,4.28746168
1609483800,29216.63,29234.23,29216.63,29218.1,1.11407636
1609483860,29234.23,29234.23,29218.96,29219.06,6.29005227
1609483920,29219.13,29220.13,29219.13,29220.13,9.39196028
1609483980,29226.31,29226.31,29200.03,29220.56,5.01113679
1609484040,29208.17,29219.44,29156.48,29171.82,4.45708393
1609484100,29171.82,29196.57,29170.14,29196.57,1.29969773
1609484160,29202.15,29202.17,29176.35,29189.61,0.53303678
1609484220,29189.6,29219.53,29189.6,29212.05,1.19586525
1609484280,29214.98,29228.42,29213.53,29215.4,3.10850075
1609484340,29224.37,29245.54,29215.4,29245.54,6.87104426
1609484400,29245.54,29245.54,29215.01,29215.01,5.38982356
1609484460,29215.01,29252.12,29215.01,29250.66,1.08666962
1609484520,29242.56,29253.61,29242.56,29253.6,0.82571039
1609484580,29241.19,29245.74,29229.84,29229.85,11.04055414
1609484640,29238.54,29244.2,29230.3,29244.2,0.35703283
1609484700,29244.19,29244.19,29199.79,29202.94,9.66789444
1609484760,29202.94,29220.93,29193.2,29193.2,1.00248461
1609484820,29190.28,29203.67,29170.34,29171.88,2.28811269
1609484880,29199.31,29199.4,29053.57,29093.59,31.55901733
1609484940,29078.42,29117.59,29078.42,29107.82,6.47567779
1609485000,29106.45,29106.45,28896.66,28996.91,55.04345423
1609485060,28977.43,29048,28977.4,29048,2.74645825
1609485120,29048.01,29060.18,29026.53,29030.98,3.06175506
1609485180,29052.97,29055.29,29032.67,29055.29,0.73030657
1609485240,29055.28,29055.28,28973.58,29002.09,18.87648320
1609485300,29006.04,29048.91,28986.87,29048.91,1.15434506
1609485360,29020.85,29049.6,29009.6,29022.7,0.82116757
1609485420,29049.61,29086.9,29049.61,29086.9,3.11412992
1609485480,29086.9,29113.18,29078.35,29099.89,7.65692659
1609485540,29081.99,29089.68,29066.13,29088.53,8.73056306
1609485600,29090.05,29100.01,29047.69,29070.18,8.71199268
1609485660,29070.18,29081.91,29050.89,29063.56,5.83351348
1609485720,29080.44,29092.98,29063.56,29077.51,4.38768722
1609485780,29079.69,29101.47,29063.77,29066.88,3.60763999
1609485840,29084.48,29101.48,29083.02,29101.48,0.22935110
1609485900,29083.08,29107.66,29083.08,29107.66,1.92662857
1609485960,29107.66,29111.65,29094.26,29094.26,5.07121088
1609486020,29078.31,29093.91,29068.01,29071.04,5.55697380
1609486080,29071.04,29101.43,29071.04,29101.43,7.14887241
1609486140,29108.7,29108.7,29072.44,29079.93,11.00413811
1609486200,29079.93,29095.47,29075.41,29092.12,2.05959031
1609486260,29076.91,29096.69,29071.04,29082.44,4.99328122
1609486320,29083.36,29121.8,29083.36,29105.9,8.05906746
1609486380,29105.91,29154.35,29105.9,29121.75,30.29246702
